{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'bitvector', 'delta': 512137, 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 84666, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 193239, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 548726, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 316016, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 233081, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 655413, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 170135, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 463817, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 269461, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 192726, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 616936, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 182121, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 336543, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 708874, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 122125, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 154636, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 277343, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 130161, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 14, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 674453, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 557310, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 451268, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 32839, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 282595, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 556434, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 772226, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 682286, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 158039, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 277745, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 708874, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 277343, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 130161, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 220763, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 766921, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 226661, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 93169, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 640986, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 170135, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 122458, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 23, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 800000, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 371715, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 522361, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 78642, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 536651, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 195417, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 336543, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 268775, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 308041, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 740035, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 563361, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 576113, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 661155, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 130161, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 771305, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 528673, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'bitvector', 'delta': 358233, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 21, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 32754, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'bitvector', 'delta': 64094, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 231717, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 686290, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 486487, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 171092, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 324739, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 451268, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 799932, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 78256, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 307092, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 746633, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 463053, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'DensePush-SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 423544, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 773274, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 451103, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 543140, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 1, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 737414, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 724890, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush-DensePull'}
{'DenseVertexSet': 'boolean-array', 'delta': 741273, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 733870, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 757170, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'direction': 'SparsePush'}
{'DenseVertexSet': 'boolean-array', 'delta': 744542, 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 1, 'bucket_update_strategy': 'lazy_priority_update', 'direction': 'SparsePush'}
